,sq_mt_built,n_rooms,n_bathrooms,floor,is_floor_under,buy_price,house_type_id,is_renewal_needed,is_new_development,built_year,has_central_heating,has_individual_heating,has_ac,has_fitted_wardrobes,has_lift,is_exterior,has_garden,has_pool,has_terrace,has_balcony,has_storage_room,is_accessible,has_green_zones,has_parking,parking_price,is_orientation_north,is_orientation_west,is_orientation_south,is_orientation_east,distrito_id_num,neighborhood_id_num,neighborhood_price_m2,estimado_metros_por_preciom2
146,59.0,2,2.0,1.0,0,164416,1.0,0,1,1970.0,0,0,0,1,1,1,0,1,1,0,1,0,1,1,0.0,0,0,0,0,21.0,132.0,1796.68,106004.12
147,58.0,2,2.0,4.0,0,165435,1.0,0,1,1970.0,0,0,0,1,1,1,0,1,1,0,1,0,1,1,0.0,0,0,0,0,21.0,132.0,1796.68,104207.44
148,79.0,3,2.0,1.0,0,202629,1.0,0,1,1970.0,0,0,0,1,1,1,0,1,1,0,1,0,1,1,0.0,0,0,0,0,21.0,132.0,1796.68,141937.72
149,60.0,2,2.0,0.5,1,164242,1.0,0,1,1970.0,0,0,0,1,1,1,0,1,1,0,1,0,1,1,0.0,0,0,0,0,21.0,132.0,1796.68,107800.8
150,121.0,3,2.0,3.0,0,260000,1.0,0,0,2001.0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0,1,0,0,1,21.0,133.0,1827.79,221162.59
151,126.0,3,2.0,2.0,0,294900,1.0,0,1,1970.0,0,0,0,1,1,1,0,1,1,0,1,0,1,1,0.0,0,0,0,0,21.0,134.0,1617.18,203764.68
152,134.0,4,2.0,1.0,0,319900,1.0,0,1,1970.0,0,0,0,1,1,1,0,1,1,0,1,0,1,1,0.0,0,0,0,0,21.0,134.0,1617.18,216702.12
153,111.0,3,2.0,1.0,0,259900,1.0,0,1,1970.0,0,0,0,1,1,1,0,1,1,0,1,0,1,1,0.0,0,0,0,0,21.0,134.0,1617.18,179506.98
154,122.0,3,2.0,2.0,0,285900,1.0,0,1,1970.0,0,0,0,1,1,1,0,1,1,0,1,0,1,1,0.0,0,0,0,0,21.0,134.0,1617.18,197295.96
155,125.0,3,2.0,1.0,0,289900,1.0,0,1,1970.0,0,0,0,1,1,1,0,1,1,0,1,0,1,1,0.0,0,0,0,0,21.0,134.0,1617.18,202147.5
156,102.0,2,2.0,1.0,0,249900,1.0,0,1,1970.0,0,0,0,1,1,1,0,1,1,0,1,0,1,1,0.0,0,0,0,0,21.0,134.0,1617.18,164952.36000000002
157,104.0,3,2.0,1.0,0,273352,1.0,0,0,2020.0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0.0,0,1,1,0,21.0,131.0,2197.8,228571.2
158,66.0,3,1.0,1.0,0,104900,1.0,0,0,1970.0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0.0,0,0,0,0,21.0,135.0,1308.89,86386.74
159,95.0,2,1.0,2.0,0,155000,1.0,0,0,1965.0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0.0,0,0,1,1,21.0,134.0,1617.18,153632.1
160,74.0,3,1.0,1.0,0,100000,1.0,0,0,1968.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,21.0,135.0,1308.89,96857.86
161,97.0,2,1.0,0.5,1,210000,1.0,0,0,2003.0,0,1,0,1,1,1,0,1,1,0,1,1,0,1,0.0,0,0,1,1,21.0,131.0,2197.8,213186.6
162,90.0,2,2.0,7.0,0,240000,3.0,0,0,2004.0,0,1,1,1,1,1,0,1,0,0,1,0,0,1,0.0,0,1,0,0,21.0,134.0,1617.18,145546.2
163,130.0,4,2.0,3.0,0,257000,1.0,0,0,1970.0,0,1,1,1,1,1,0,1,1,0,0,0,1,0,0.0,0,1,0,1,21.0,134.0,1617.18,210233.4
164,49.0,2,1.0,0.5,1,84000,1.0,0,0,1969.0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0.0,1,0,0,0,21.0,134.0,1617.18,79241.82
165,151.0,3,2.0,6.0,0,314000,1.0,0,0,1970.0,0,1,1,1,1,1,0,1,0,0,1,1,1,1,0.0,0,0,0,0,21.0,133.0,1827.79,275996.29
166,69.0,3,1.0,4.0,0,107000,1.0,0,0,1961.0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0.0,0,0,0,0,21.0,135.0,1308.89,90313.41
167,170.0,3,2.0,8.0,0,325000,3.0,0,0,2010.0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0.0,0,0,1,1,21.0,131.0,2197.8,373626.00000000006
168,48.0,2,1.0,1.0,0,89000,1.0,0,0,1971.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,21.0,133.0,1827.79,87733.92
169,98.0,3,2.0,7.0,0,284900,1.0,0,0,2001.0,0,1,1,1,1,1,0,1,0,0,1,0,1,1,0.0,1,0,0,1,21.0,133.0,1827.79,179123.41999999998
170,50.0,1,1.0,7.0,0,135000,1.0,0,0,2008.0,0,1,1,1,1,1,0,1,0,0,1,1,0,1,0.0,0,0,1,0,21.0,134.0,1617.18,80859.0
171,136.0,3,2.0,5.0,0,230000,3.0,0,0,1999.0,0,1,0,1,1,1,0,0,1,0,0,1,0,1,0.0,0,1,1,1,21.0,134.0,1617.18,219936.48
172,80.0,3,1.0,3.0,0,163000,1.0,0,0,1970.0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0.0,0,0,0,0,21.0,132.0,1796.68,143734.4
173,95.0,3,1.0,2.0,0,185000,1.0,0,0,1975.0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0.0,0,0,1,1,21.0,134.0,1617.18,153632.1
174,56.0,3,1.0,5.0,0,80000,1.0,1,0,1965.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.0,0,0,0,0,21.0,132.0,1796.68,100614.08
175,43.0,1,1.0,0.5,1,84000,1.0,0,0,1971.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,21.0,133.0,1827.79,78594.97
176,72.0,3,1.0,3.0,0,119900,1.0,1,0,1970.0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0.0,0,0,0,0,21.0,134.0,1617.18,116436.96
177,100.0,4,2.0,1.0,0,154900,1.0,0,0,1970.0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0.0,0,0,0,0,21.0,132.0,1796.68,179668.0
178,70.0,3,1.0,4.0,0,119900,1.0,1,0,1970.0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0.0,0,0,0,0,21.0,132.0,1796.68,125767.6
179,60.0,2,1.0,0.5,1,79900,1.0,0,0,1970.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,21.0,135.0,1308.89,78533.40000000001
180,60.0,2,1.0,2.0,0,79900,1.0,0,0,1970.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.0,0,0,0,0,21.0,134.0,1617.18,97030.8
181,91.0,3,2.0,3.0,0,129900,1.0,0,0,1970.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,21.0,132.0,1796.68,163497.88
182,74.0,3,1.0,2.0,0,99900,1.0,1,0,1970.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.0,0,0,0,0,21.0,134.0,1617.18,119671.32
183,110.0,3,2.0,5.0,0,275000,1.0,0,0,1970.0,0,0,1,1,1,1,0,1,0,0,1,0,1,1,0.0,1,0,1,0,21.0,131.0,2197.8,241758.00000000003
184,83.0,3,1.0,3.0,0,91500,1.0,0,0,1966.0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0.0,0,0,0,1,21.0,134.0,1617.18,134225.94
185,25.0,0,1.0,1.0,0,129000,0.0,0,0,1970.0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0.0,0,0,0,0,21.0,133.0,1827.79,45694.75
186,65.0,2,1.0,0.5,1,86860,1.0,1,0,1982.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,1,21.0,134.0,1617.18,105116.7
187,58.0,3,1.0,3.0,0,105000,1.0,0,0,1966.0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0.0,0,0,1,0,21.0,131.0,2197.8,127472.4
188,115.0,3,2.0,6.0,0,216000,1.0,0,0,2001.0,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0.0,0,0,0,0,21.0,131.0,2197.8,252747.00000000003
189,82.0,3,1.0,4.0,0,120000,1.0,0,0,1960.0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0.0,0,1,0,0,21.0,134.0,1617.18,132608.76
190,83.0,3,1.0,0.5,1,135000,1.0,0,0,1985.0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,21.0,134.0,1617.18,134225.94
191,90.0,2,1.0,0.5,1,212000,1.0,0,0,2002.0,0,1,1,1,1,1,0,1,0,0,1,0,1,0,0.0,0,1,1,0,21.0,131.0,2197.8,197802.00000000003
192,95.0,2,2.0,5.0,0,184000,1.0,0,0,2011.0,0,1,0,1,1,1,0,0,0,0,1,1,0,0,0.0,1,0,0,1,21.0,135.0,1308.89,124344.55
193,89.0,3,1.0,0.5,1,160000,1.0,0,0,1970.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.0,0,0,0,0,21.0,134.0,1617.18,143929.02000000002
194,178.0,4,2.0,5.0,0,299990,1.0,0,0,1970.0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0.0,0,0,0,0,21.0,133.0,1827.79,325346.62
195,59.0,2,1.0,2.0,0,117000,1.0,0,0,1970.0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0.0,0,0,0,0,21.0,133.0,1827.79,107839.61
196,100.0,4,1.0,0.5,1,165000,1.0,0,0,1970.0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0.0,0,0,0,0,21.0,132.0,1796.68,179668.0
197,68.0,3,1.0,4.0,0,95000,1.0,1,0,1970.0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0.0,0,1,0,1,21.0,134.0,1617.18,109968.24
198,50.0,2,1.0,2.0,0,106000,1.0,0,0,1970.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,21.0,134.0,1617.18,80859.0
199,114.0,4,2.0,2.0,0,229000,1.0,0,0,1987.0,0,1,1,1,1,1,0,0,1,0,0,1,0,0,0.0,0,0,0,0,21.0,134.0,1617.18,184358.52
200,81.0,3,2.0,3.0,0,155000,1.0,0,0,1999.0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,0.0,0,0,0,0,21.0,134.0,1617.18,130991.58
201,91.0,2,2.0,5.0,0,228208,1.0,0,0,2020.0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0.0,0,0,0,0,21.0,131.0,2197.8,199999.8
202,95.0,3,1.0,3.0,0,100000,1.0,1,0,1970.0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0.0,0,1,0,1,21.0,131.0,2197.8,208791.00000000003
203,80.0,3,1.0,0.5,1,140000,1.0,0,0,1970.0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0.0,0,0,0,1,21.0,134.0,1617.18,129374.4
204,60.0,2,1.0,3.0,0,105000,1.0,0,0,1967.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.0,0,0,0,0,21.0,134.0,1617.18,97030.8
205,80.0,3,1.0,3.0,0,165000,1.0,0,0,1977.0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0.0,0,0,0,0,21.0,132.0,1796.68,143734.4
206,60.0,2,1.0,5.0,0,73000,1.0,0,0,1960.0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0.0,0,1,0,1,21.0,135.0,1308.89,78533.40000000001
207,50.0,1,1.0,6.0,0,159000,1.0,0,0,2007.0,0,1,1,1,1,1,0,1,0,0,1,1,1,1,0.0,0,0,0,0,21.0,134.0,1617.18,80859.0
208,136.0,3,1.0,1.0,0,135990,1.0,0,0,1967.0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0.0,0,0,1,1,21.0,134.0,1617.18,219936.48
209,96.0,2,2.0,7.0,0,210000,1.0,0,0,2001.0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0.0,0,0,0,0,21.0,132.0,1796.68,172481.28
210,71.0,2,2.0,2.0,0,198000,1.0,0,0,2001.0,0,1,1,1,1,1,0,1,0,0,1,1,0,0,0.0,0,0,0,1,21.0,133.0,1827.79,129773.09
211,74.0,2,1.0,1.0,0,139900,1.0,0,0,1966.0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,21.0,133.0,1827.79,135256.46
212,65.0,2,1.0,2.0,0,110000,1.0,0,0,1962.0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0.0,0,1,0,1,21.0,135.0,1308.89,85077.85
213,93.0,3,1.0,9.0,0,160000,1.0,1,0,1976.0,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0.0,0,0,0,0,21.0,132.0,1796.68,167091.24000000002
214,75.0,3,1.0,2.0,0,103000,1.0,0,0,1968.0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0.0,0,0,1,1,21.0,134.0,1617.18,121288.5
215,63.0,3,1.0,0.5,1,100000,1.0,1,0,1970.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,21.0,133.0,1827.79,115150.77
216,65.0,3,1.0,4.0,0,90000,1.0,0,0,1970.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.0,0,0,0,0,21.0,134.0,1617.18,105116.7
217,115.0,3,1.0,1.0,0,154900,4.0,0,0,1975.0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0.0,0,0,0,0,21.0,134.0,1617.18,185975.7
218,63.0,2,1.0,2.0,0,82260,1.0,0,0,1970.0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0.0,0,0,0,0,21.0,135.0,1308.89,82460.07
219,72.0,3,1.0,6.0,0,139400,1.0,0,0,1961.0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0.0,0,0,0,0,21.0,132.0,1796.68,129360.96
220,100.0,2,2.0,0.5,1,154900,1.0,0,0,1970.0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,0.0,0,0,0,0,21.0,134.0,1617.18,161718.0
221,90.0,3,2.0,3.0,0,155000,1.0,0,0,1998.0,0,0,1,1,1,1,0,0,1,0,1,0,1,1,0.0,0,0,1,1,21.0,134.0,1617.18,145546.2
222,66.0,3,1.0,2.0,0,88000,1.0,0,0,1970.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,21.0,135.0,1308.89,86386.74
223,102.0,3,2.0,5.0,0,225000,1.0,0,0,1970.0,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0.0,0,0,0,0,21.0,132.0,1796.68,183261.36
224,105.0,2,1.0,6.0,0,189000,1.0,0,0,1995.0,0,1,1,1,1,1,0,0,1,0,0,1,0,1,0.0,0,0,0,0,21.0,133.0,1827.79,191917.95
225,95.0,4,1.0,4.0,0,138000,1.0,0,0,1970.0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0.0,0,0,0,1,21.0,133.0,1827.79,173640.05
226,120.0,3,1.0,2.0,0,195000,1.0,0,0,1962.0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,21.0,132.0,1796.68,215601.6
227,90.0,3,2.0,4.0,0,222000,1.0,0,0,2001.0,0,1,1,1,1,1,0,1,0,0,1,1,0,1,0.0,0,1,0,1,21.0,131.0,2197.8,197802.00000000003
228,64.0,3,1.0,0.5,1,80500,1.0,1,0,1970.0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0.0,0,0,0,1,21.0,133.0,1827.79,116978.56
229,80.0,3,1.0,3.0,0,182000,1.0,0,0,1974.0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0.0,0,0,0,0,21.0,132.0,1796.68,143734.4
230,120.0,3,2.0,2.0,0,295000,1.0,0,0,2003.0,0,1,1,1,0,1,0,0,1,1,1,0,0,1,0.0,1,0,1,0,21.0,134.0,1617.18,194061.6
231,82.0,2,2.0,6.0,0,270000,1.0,0,0,1970.0,0,0,1,1,1,1,0,1,0,0,1,0,1,1,0.0,0,0,0,0,21.0,132.0,1796.68,147327.76
232,81.0,3,1.0,3.0,0,116100,1.0,0,0,1970.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0,0,1,1,21.0,131.0,2197.8,178021.80000000002
233,103.0,3,2.0,4.0,0,250000,1.0,0,0,1970.0,0,1,1,1,1,1,0,1,0,0,1,0,0,1,0.0,0,1,0,1,21.0,133.0,1827.79,188262.37
234,63.0,3,1.0,4.0,0,79900,1.0,0,0,1970.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.0,0,0,0,0,21.0,132.0,1796.68,113190.84
235,70.0,3,1.0,3.0,0,99000,1.0,0,0,1970.0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,21.0,135.0,1308.89,91622.3
236,60.0,3,1.0,2.0,0,74550,1.0,1,0,1960.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,21.0,135.0,1308.89,78533.40000000001
237,45.0,2,1.0,3.0,0,105000,1.0,0,0,1960.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,21.0,133.0,1827.79,82250.55
238,95.0,3,1.0,2.0,0,130000,1.0,0,0,1985.0,0,1,1,1,0,1,0,0,1,1,0,1,0,0,0.0,0,1,0,1,21.0,133.0,1827.79,173640.05
239,70.0,3,1.0,2.0,0,120000,1.0,1,0,1970.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,21.0,133.0,1827.79,127945.3
240,71.0,3,1.0,1.0,0,149000,1.0,0,0,1970.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,21.0,133.0,1827.79,129773.09
241,70.0,3,1.0,3.0,0,135000,1.0,1,0,1969.0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,21.0,133.0,1827.79,127945.3
242,98.0,4,2.0,0.5,1,230000,1.0,0,0,1977.0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0.0,0,0,0,0,21.0,133.0,1827.79,179123.41999999998
243,55.0,3,1.0,2.0,0,91000,1.0,0,0,1970.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,21.0,132.0,1796.68,98817.4
244,115.0,4,1.0,1.0,0,184900,1.0,0,0,1970.0,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0.0,0,0,1,0,21.0,133.0,1827.79,210195.85
245,78.0,3,1.0,4.0,0,127000,1.0,0,0,1970.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.0,0,0,0,0,21.0,134.0,1617.18,126140.04
246,68.0,3,1.0,4.0,0,83900,1.0,0,0,1970.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,21.0,135.0,1308.89,89004.52
247,120.0,3,1.0,2.0,0,180000,1.0,0,0,1970.0,0,0,1,1,0,1,0,1,1,0,1,0,1,1,0.0,1,0,1,0,21.0,134.0,1617.18,194061.6
248,64.0,3,1.0,1.0,0,76000,1.0,1,0,1970.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0.0,0,1,1,0,21.0,135.0,1308.89,83768.96
249,92.0,4,1.0,5.0,0,163000,1.0,0,0,1970.0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0.0,0,0,0,0,21.0,132.0,1796.68,165294.56
250,154.0,3,2.0,3.0,0,280000,1.0,0,0,1970.0,0,0,1,1,1,1,0,1,1,0,1,0,1,1,0.0,0,0,0,0,21.0,131.0,2197.8,338461.2
251,105.0,3,2.0,0.5,1,180000,1.0,0,0,1970.0,0,1,1,1,0,1,0,0,1,0,1,0,0,0,0.0,0,0,1,0,21.0,133.0,1827.79,191917.95
252,70.0,2,1.0,0.5,1,128000,1.0,0,0,1965.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,1,21.0,134.0,1617.18,113202.6
253,93.0,3,1.0,2.0,0,166200,1.0,0,0,1972.0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0.0,0,0,0,0,21.0,132.0,1796.68,167091.24000000002
254,53.0,3,1.0,3.0,0,114300,1.0,0,0,1970.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.0,0,0,0,0,21.0,133.0,1827.79,96872.87
255,86.0,3,1.0,4.0,0,129000,1.0,0,0,1984.0,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0.0,0,0,1,0,21.0,134.0,1617.18,139077.48
256,75.0,3,2.0,1.0,0,132000,1.0,0,0,1961.0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.0,0,0,0,0,21.0,132.0,1796.68,134751.0
257,85.0,3,1.0,0.5,1,135000,1.0,0,0,1969.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0,1,1,0,21.0,134.0,1617.18,137460.30000000002
258,65.0,2,1.0,0.5,1,99000,1.0,0,0,1950.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0,1,1,0,21.0,134.0,1617.18,105116.7
259,53.0,3,1.0,3.0,0,114300,1.0,0,0,1970.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,21.0,133.0,1827.79,96872.87
260,68.0,3,1.0,2.0,0,88000,1.0,0,0,1970.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,21.0,135.0,1308.89,89004.52
261,75.0,3,1.0,5.0,0,110000,1.0,0,0,1970.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,21.0,132.0,1796.68,134751.0
262,83.0,2,1.0,1.0,0,146000,1.0,0,0,2003.0,0,1,0,1,1,1,0,0,1,1,1,1,0,0,0.0,0,0,0,0,21.0,134.0,1617.18,134225.94
263,95.0,3,1.0,0.5,1,112000,1.0,1,0,1970.0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0.0,0,1,0,1,21.0,134.0,1617.18,153632.1
264,30.0,1,1.0,0.5,1,59000,1.0,0,0,1960.0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0.0,0,0,0,0,21.0,135.0,1308.89,39266.7
265,53.0,1,1.0,6.0,0,146000,1.0,0,0,1970.0,0,1,0,1,1,1,0,1,1,0,1,0,0,1,0.0,0,0,0,0,21.0,131.0,2197.8,116483.4
266,125.0,3,3.0,7.0,0,275000,3.0,0,0,2004.0,0,0,0,0,1,1,0,1,1,0,1,0,1,0,0.0,0,0,0,0,21.0,131.0,2197.8,274725.0
267,153.0,4,2.0,1.0,0,178000,1.0,0,0,1999.0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,0.0,0,0,0,1,21.0,134.0,1617.18,247428.54
268,86.0,3,1.0,4.0,0,129000,1.0,0,0,1984.0,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0.0,0,0,1,0,21.0,134.0,1617.18,139077.48
269,66.0,2,1.0,2.0,0,96000,1.0,0,0,1970.0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,21.0,135.0,1308.89,86386.74
270,63.0,3,1.0,4.0,0,82000,1.0,0,0,1960.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,1,21.0,135.0,1308.89,82460.07
271,59.0,2,1.0,1.0,0,126900,1.0,0,0,1970.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.0,0,0,0,0,21.0,133.0,1827.79,107839.61
272,95.0,3,1.0,0.5,1,199000,1.0,0,0,1966.0,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0.0,0,0,0,1,21.0,134.0,1617.18,153632.1
273,65.0,2,1.0,2.0,0,232000,1.0,0,0,1970.0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0.0,0,0,0,0,21.0,134.0,1617.18,105116.7
274,69.0,2,1.0,1.0,0,240000,1.0,0,0,1970.0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0.0,0,0,0,0,21.0,134.0,1617.18,111585.42
275,115.0,4,2.0,1.0,0,330000,1.0,0,0,1970.0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0.0,0,0,0,0,21.0,133.0,1827.79,210195.85
276,60.0,3,1.0,3.0,0,120000,1.0,0,0,1960.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,21.0,134.0,1617.18,97030.8
277,90.0,3,2.0,4.0,0,172000,1.0,0,0,1970.0,0,1,1,1,1,1,0,0,0,0,1,0,1,1,0.0,0,0,0,0,21.0,134.0,1617.18,145546.2
278,60.0,3,1.0,2.0,0,82260,1.0,0,0,1970.0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0.0,0,0,0,0,21.0,135.0,1308.89,78533.40000000001
279,65.0,2,1.0,0.5,1,109000,1.0,0,0,1950.0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0.0,0,0,0,0,21.0,132.0,1796.68,116784.2
280,115.0,4,1.0,1.0,0,133000,1.0,0,0,1970.0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0.0,0,0,1,0,21.0,132.0,1796.68,206618.2
281,83.0,3,2.0,1.0,0,111000,1.0,1,0,1970.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,21.0,135.0,1308.89,108637.87
282,55.0,2,1.0,2.0,0,110000,1.0,0,0,1970.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,1,0,1,0,21.0,134.0,1617.18,88944.90000000001
283,80.0,2,2.0,1.0,0,179990,1.0,0,0,2003.0,0,1,1,1,1,1,0,1,0,0,1,0,1,1,0.0,1,0,1,0,21.0,131.0,2197.8,175824.0
284,68.0,3,1.0,1.0,0,156000,1.0,0,0,1970.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,21.0,134.0,1617.18,109968.24
285,89.0,2,2.0,1.0,0,228000,1.0,0,0,1970.0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0.0,1,0,0,0,21.0,134.0,1617.18,143929.02000000002
286,61.0,3,1.0,4.0,0,89000,1.0,0,0,1960.0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,21.0,135.0,1308.89,79842.29000000001
287,67.0,3,1.0,3.0,0,119000,1.0,0,0,1960.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,21.0,132.0,1796.68,120377.56
288,68.0,3,1.0,2.0,0,94000,1.0,0,0,1970.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0,0,1,0,21.0,135.0,1308.89,89004.52
289,92.0,3,2.0,4.0,0,175000,1.0,0,0,1962.0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0.0,0,0,0,0,21.0,132.0,1796.68,165294.56
290,70.0,3,1.0,2.0,0,90000,1.0,0,0,1970.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0,0,1,0,21.0,135.0,1308.89,91622.3
291,63.0,3,1.0,1.0,0,167000,1.0,0,0,1966.0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,21.0,133.0,1827.79,115150.77
292,57.0,3,1.0,5.0,0,96000,1.0,0,0,1965.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,21.0,132.0,1796.68,102410.76
293,63.0,3,1.0,3.0,0,84000,1.0,0,0,1968.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0.0,1,0,0,1,21.0,134.0,1617.18,101882.34
